OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
COSMOS 1908,1988-001A,2026-03-20T23:46:15.024288,15.99085332,0.00066132,82.4338,88.7541,158.7458,201.4096,18748.0,999.0,9270.0,0.0007404405,0.00357238,5.1559516e-05
FENGYUN 1C DEB,1999-025AMT,2026-03-19T07:41:47.002560,15.97002757,0.00052757,99.0563,97.0619,160.9061,211.5261,30612.0,999.0,1752.0,0.0057976857,0.023537,0.0040132867
CZ-2D DEB,2005-024J,2026-03-11T21:08:51.902592,15.9816804,0.00039515,97.1411,113.6468,141.8178,218.3381,31409.0,999.0,11877.0,0.00071048273,0.00324446,4.4977035e-05
ZIYUAN 3-01 (ZY 3-01),2012-001A,2026-03-21T14:07:16.383648,16.35965183,0.0010298,97.1418,156.6543,260.5728,99.4406,38046.0,999.0,79062.0,0.00080535,0.06421211,2.3713e-06
ATLAS CENTAUR R/B,2012-048N,2026-03-21T04:27:30.591072,16.04670134,0.00156876,64.6184,185.361,258.9723,100.9679,38770.0,999.0,10515.0,0.0013206863,0.00904537,0.00043108298
STARLINK-1031,2019-074Z,2026-03-21T06:00:02.999808,15.96825266,0.00046053,53.036,60.8374,59.7428,2.3479,44736.0,999.0,595.0,0.0008501422,0.00370978,6.6965909e-05
STARLINK-1053,2019-074AX,2026-03-21T06:00:02.999808,16.00141225,0.00057926,53.0254,24.0217,124.9222,162.2051,44758.0,999.0,600.0,0.0012725167,0.00670933,0.00021437783
ELECTRON KICK STAGE R/B,2020-007B,2026-03-21T12:15:18.959040,16.47056641,0.0008771,69.9345,145.7422,277.9257,82.0982,45111.0,999.0,10385.0,0.00032898,0.18034427,4.4838e-06
STARLINK-1298,2020-019BF,2026-03-21T05:14:20.490144,16.08958393,0.00015891,53.032,354.1277,119.5793,240.5399,45413.0,999.0,33296.0,0.0011794785,0.01056029,0.00066116099
STARLINK-1398,2020-035AU,2026-03-20T22:34:23.842272,16.0703837,0.00083078,53.0296,240.9482,285.5378,74.4737,45699.0,999.0,32232.0,0.00092321579,0.00738353,0.00029099988
STARLINK-1484,2020-038AC,2026-03-21T14:18:52.867872,16.33898837,0.0005296,52.9887,353.6949,247.2428,112.8056,45756.0,999.0,32062.0,0.00074729,0.05168605,1.2174e-05
STARLINK-1587,2020-057AS,2026-03-21T13:28:57.367776,16.23374242,0.0008504,53.0203,154.2895,349.0651,11.0201,46157.0,999.0,30938.0,0.0014996,0.03934582,1.1943e-05
ION-MK01,2020-061C,2026-03-21T04:29:19.048128,15.92547264,0.00031606,97.1927,159.7668,222.9115,137.1913,46274.0,999.0,30947.0,0.00085572686,0.00289145,3.3538833e-05
STARLINK-1752,2020-062P,2026-03-20T23:21:03.812256,16.03501542,0.00084307,53.0325,268.8979,285.7019,74.3081,46338.0,999.0,30680.0,0.0012357039,0.00794824,0.00032105768
STARLINK-1765,2020-062V,2026-03-21T06:08:17.525760,15.96502253,0.00075968,53.034,242.498,284.3882,75.6303,46344.0,999.0,30720.0,0.0025874906,0.01109728,0.00059557164
STARLINK-1726,2020-062AP,2026-03-21T01:39:49.934880,16.15864376,0.00098858,53.0296,200.9793,314.408,45.6146,46362.0,999.0,30777.0,0.0011802262,0.01655956,0.0023928194
STARLINK-1648,2020-070B,2026-03-21T04:49:10.745184,16.01692225,0.00037212,53.0393,66.7583,39.3422,320.7877,46533.0,999.0,30205.0,0.0015265076,0.00878239,0.000386319
STARLINK-1814,2020-073AU,2026-03-21T12:52:28.671744,16.09836832,0.0010586,53.0296,123.4057,26.5252,333.6322,46712.0,999.0,29982.0,0.0013972,0.01325602,0.001152
STARLINK-1820,2020-073AZ,2026-03-21T04:00:00.999936,15.95236085,0.00067966,53.0355,103.816,29.5711,287.6012,46717.0,999.0,603.0,0.00083023567,0.0033234,5.4728365e-05
STARLINK-1843,2020-088M,2026-03-21T06:00:02.999808,15.94306606,0.00093431,53.041,184.2791,358.8032,29.0118,47133.0,999.0,594.0,0.0016590478,0.00635116,0.00017724076
STARLINK-1955,2021-009J,2026-03-21T12:07:21.804672,16.22361526,0.0005413,53.0247,263.0634,224.0785,135.9823,47556.0,999.0,28349.0,0.00050376,0.01207232,1.1874e-05
STARLINK-1971,2021-009AA,2026-03-21T06:00:02.999808,15.97673653,0.00059848,53.0347,262.8795,304.2823,134.2698,47572.0,999.0,599.0,0.0015275507,0.00700648,0.00022619105
STARLINK-2022,2021-012Z,2026-03-21T00:15:52.706016,16.10757853,0.00081321,53.003,278.8545,272.9073,87.103,47643.0,999.0,28311.0,0.0012459024,0.01254243,0.0010276251
STARLINK-2488,2021-027BF,2026-03-21T03:26:28.273056,16.08165321,0.00047348,53.0337,48.845,150.8696,209.2601,48145.0,999.0,27514.0,0.0014533944,0.01233259,0.00093445291
STARLINK-3050,2021-082BC,2026-03-21T06:24:31.923360,16.18403649,0.00058,69.9878,227.92,280.483,79.5736,49180.0,999.0,24981.0,0.0012066,0.02049387,4.1758e-06
STARLINK-3149,2021-104R,2026-03-21T03:05:35.792736,16.04997842,0.0001371,53.2127,161.286,52.5804,307.5355,49423.0,999.0,24058.0,0.0011284866,0.00790859,0.00032548535
STARLINK-3258,2021-125BC,2026-03-21T14:13:16.480704,16.23985537,0.0001747,53.2047,164.9471,339.997,20.1003,50206.0,999.0,23674.0,0.00080093,0.02189159,1.1917e-05
TRANSPORTER-3 OBJECT CN,2022-002CN,2026-03-20T20:32:11.544288,16.01693913,0.00070996,97.2898,164.7292,245.8948,114.1589,51068.0,999.0,23347.0,0.0013183219,0.00734923,0.00025703677
JILIN-1 GAOFEN 03D16,2022-019L,2026-03-20T21:45:16.970688,15.94591497,0.00030592,97.3654,175.4385,229.9352,130.1655,51834.0,999.0,22635.0,0.0011927104,0.00448625,8.2328691e-05
STARLINK-3855,2022-049Z,2026-03-21T07:21:46.242144,16.18070688,0.0004047,53.2083,336.1061,231.05,129.0179,52474.0,999.0,21443.0,0.0012654,0.01989498,0.0045088
NUSAT-31 (RUBY PAYNE-S),2022-057W,2026-03-21T06:11:44.051136,16.02020979,0.00064687,97.6399,251.3067,279.9884,80.0664,52752.0,999.0,21381.0,0.0013361518,0.00758643,0.00027708181
STARLINK-4038,2022-083U,2026-03-21T04:32:05.773344,16.0611007,0.00093986,53.1989,60.9252,53.878,306.3123,53150.0,999.0,20381.0,0.0010496715,0.00792551,0.00033306648
STARLINK-4404,2022-084G,2026-03-21T05:08:02.889312,16.02496231,0.00013,97.611,167.6592,1.4384,358.6899,53195.0,999.0,20331.0,0.00051035631,0.00297853,4.0607631e-05
STARLINK-4407,2022-084H,2026-03-21T05:43:34.665888,16.0395293,0.00029518,97.6052,168.2262,295.2116,64.8857,53196.0,999.0,20333.0,0.0004568756,0.00290701,3.9537526e-05
STARLINK-4057,2022-086AD,2026-03-21T03:46:21.692064,16.10960865,0.00032957,53.2109,114.6618,17.0869,343.0278,53269.0,999.0,20318.0,0.00084094227,0.00861833,0.00043549473
STARLINK-4361,2022-099AE,2026-03-21T07:12:05.487264,16.04971863,0.00029876,97.6495,221.7938,105.2265,254.9346,53493.0,999.0,19892.0,0.00044030177,0.00297841,4.2074919e-05
STARLINK-4465,2022-099AH,2026-03-21T06:00:02.999808,15.93761189,0.00029559,97.6406,228.4356,338.4409,178.6669,53496.0,999.0,594.0,0.0010920989,0.0039321,6.2570949e-05
STARLINK-4461,2022-099AQ,2026-03-20T21:20:32.288640,16.03399815,2.656e-05,97.6372,228.7563,81.2341,278.8968,53503.0,999.0,19934.0,0.0011249555,0.00691162,0.00023151394
STARLINK-4469,2022-105K,2026-03-21T06:46:08.918688,16.0055371,0.00041167,97.6278,347.4455,169.6791,190.4572,53657.0,999.0,19654.0,0.0011638269,0.00607278,0.00016798798
STARLINK-5024,2022-119R,2026-03-21T06:41:24.383616,15.94503167,0.00087094,53.1998,183.7622,357.5628,2.5357,53901.0,999.0,19468.0,0.0019781663,0.00764483,0.00025920654
STARLINK-5092,2023-014T,2026-03-21T02:08:43.893888,16.18432286,0.00053787,69.9985,17.7899,221.4097,138.6717,55408.0,999.0,17420.0,0.00078330463,0.01332193,4.175116e-06
STARLINK-6201,2023-064AQ,2026-03-21T09:42:48.546720,16.37815441,0.0006244,69.9779,77.7479,256.2076,103.8459,56486.0,999.0,15790.0,0.00054345,0.05425981,4.3788e-06
OBJECT AF,2023-085AF,2026-03-21T03:51:43.980480,16.04218876,0.00143954,97.4778,212.0338,287.7003,72.2705,57033.0,999.0,15461.0,0.0019069944,0.01234135,0.00086795369
QIANKUN-1,2023-103B,2026-03-19T15:55:29.232192,16.0767999,0.00463814,96.1906,129.5554,154.456,205.9032,57422.0,999.0,15291.0,1.7409016e-05,0.00015727,1.66737e-06
OBJECT B,2023-104B,2026-03-21T05:24:43.377984,16.07939668,0.00093251,97.2696,170.0709,288.3872,71.6397,57425.0,999.0,14992.0,0.00095283727,0.00775702,0.00032162705
INTUITION-1,2023-174CW,2026-03-20T21:10:23.799360,16.15163977,0.0007385,97.3584,177.5008,276.1042,83.9402,58565.0,999.0,13267.0,0.0012745891,0.01615254,0.0022334108
STARLINK-31299,2024-041G,2026-03-21T13:23:31.149888,16.00100985,0.0020657,42.9771,117.184,84.2413,276.0819,59080.0,999.0,11757.0,0.0023818,0.01292043,0.00088233
SENTRY,2024-043AU,2026-03-20T22:45:51.224256,16.10464267,0.00064431,97.5258,235.7314,290.5063,69.5529,59140.0,999.0,11486.0,0.0012613268,0.01191404,0.00090737491
STARLINK-31867,2024-120E,2026-03-21T06:00:02.999808,15.95774215,0.00116224,53.1357,244.2708,267.2569,318.4963,60139.0,999.0,585.0,0.0015607471,0.00648239,0.00018822693
STARLINK-11331 [DTC],2024-184F,2026-03-21T06:00:02.999808,15.94257328,0.00128192,53.1474,176.0729,356.7065,92.439,61537.0,999.0,603.0,0.0013322408,0.00510345,0.00011569975
STARLINK-11687 [DTC],2025-075H,2026-03-21T06:00:02.999808,15.97243238,0.00104924,42.9884,79.9276,135.9312,201.3694,63555.0,999.0,587.0,0.0013489193,0.00616032,0.00016883883
COSMOS 2591,2025-182A,2026-03-20T23:19:37.106400,15.96417784,0.00107466,96.5888,12.9779,125.8407,234.3871,65267.0,999.0,3362.0,0.00028254116,0.00117537,7.131806e-06
COSMOS 2592,2025-182B,2026-03-19T08:35:15.050976,15.96376735,0.00090527,96.5913,11.3505,127.106,233.1047,65268.0,999.0,3336.0,1.3906957e-05,5.207e-05,1.860522e-06
COSMOS 2593,2025-182C,2026-03-20T21:04:14.733984,15.96430237,0.00087118,96.5904,12.8133,123.4221,236.7891,65269.0,999.0,3360.0,3.6552085e-05,0.00014677,1.934342e-06
COSMOS 2594,2025-182D,2026-03-19T15:21:28.510848,15.96414326,0.00087938,96.5898,11.5786,121.408,238.806,65270.0,999.0,3342.0,9.3104e-08,-5.45e-06,1.847244e-06
STARLINK-34411,2025-192L,2026-03-21T06:00:02.999808,15.95101204,0.00130213,53.1346,161.1197,342.7125,82.3056,65414.0,999.0,567.0,0.0013399641,0.00537396,0.00012902658
JIELONG-3 DEB,2025-201M,2026-03-21T04:12:10.450944,16.16945363,0.00184516,50.0522,345.0938,114.4622,245.8299,65561.0,999.0,3010.0,0.00188785,0.03093886,1.1641982e-05
STARLINK-36604,2026-049A,2026-03-19T13:52:52.185792,16.01563866,5.554e-05,97.2797,98.1391,65.4234,294.7104,68142.0,999.0,96.0,-0.0010855232,-0.00601426,0.00012953804
STARLINK-36995,2026-049B,2026-03-19T06:22:43.389408,16.02629136,9.59e-05,97.28,97.7985,13.3742,346.7563,68143.0,999.0,91.0,-0.00090105,-0.00531426,0.00010413
STARLINK-37020,2026-049C,2026-03-19T12:20:37.301568,16.04472428,4.674e-05,97.2794,98.0724,166.1555,193.9739,68144.0,999.0,95.0,0.0015013758,0.00978873,0.00050884471
STARLINK-36244,2026-049D,2026-03-19T00:20:18.810240,16.04211622,3.95e-05,97.2798,97.5283,95.7237,264.4089,68145.0,999.0,87.0,-0.00062437,-0.00404794,6.3915e-05
STARLINK-36980,2026-049E,2026-03-19T13:49:53.120928,16.02210843,4.697e-05,97.2792,98.1417,81.7263,278.407,68146.0,999.0,96.0,-0.0010788069,-0.00620452,0.00013835533
STARLINK-37055,2026-049F,2026-03-19T12:21:42.575040,16.02010555,0.0002763,97.2798,98.071,38.6438,321.5038,68147.0,999.0,95.0,-0.00062842,-0.00358165,4.958e-05
STARLINK-36981,2026-049G,2026-03-19T12:18:54.316224,16.00484791,0.0009222,97.2791,98.074,123.9534,236.2623,68148.0,999.0,95.0,-0.0087998,-0.04741621,0.0076603
STARLINK-36992,2026-049H,2026-03-19T12:18:40.975200,16.03449672,0.00058926,97.2794,98.0748,16.2793,343.8675,68149.0,999.0,95.0,0.00090936275,0.0056212,0.00014894956
STARLINK-37060,2026-049J,2026-03-19T12:18:16.376256,16.03397341,0.000386,97.279,98.0753,339.2818,20.8305,68150.0,999.0,95.0,0.00083559,0.00514433,0.00012358
STARLINK-37073,2026-049K,2026-03-19T12:17:46.658976,16.03149567,5.83e-05,97.279,98.075,352.5845,7.5426,68151.0,999.0,95.0,-0.00081365,-0.00494902,9.1744e-05
STARLINK-37049,2026-049L,2026-03-19T00:18:24.647328,16.04917116,4.74e-05,97.2794,97.5302,89.6838,270.4498,68152.0,999.0,87.0,-0.00061657,-0.00417006,6.8149e-05
STARLINK-37072,2026-049M,2026-03-19T12:16:50.098080,16.0350625,0.0002614,97.2788,98.076,12.6003,347.5342,68153.0,999.0,95.0,-0.00025962,-0.00162025,1.2479e-05
STARLINK-36241,2026-049N,2026-03-19T12:15:49.006368,16.03790974,0.0002702,97.2787,98.0764,13.124,347.011,68154.0,999.0,95.0,-0.00021485,-0.00136495,9.5698e-06
STARLINK-37048,2026-049P,2026-03-19T07:45:22.656096,16.0490738,0.0002251,97.2786,97.8732,149.8692,210.2719,68155.0,999.0,92.0,0.00015061,0.00101037,6.6606e-06
STARLINK-36313,2026-049Q,2026-03-19T12:15:24.149088,16.03927223,0.0002314,97.2787,98.0771,1.4479,358.6808,68156.0,999.0,95.0,-0.00026937,-0.00172305,1.3864e-05
STARLINK-37064,2026-049R,2026-03-19T12:16:14.522880,16.03667729,0.00022388,97.2784,98.0764,357.8304,2.2966,68157.0,999.0,95.0,-0.00022898351,-0.00144348,1.0411467e-05
STARLINK-37069,2026-049S,2026-03-19T12:13:33.650400,16.06600253,0.0001368,97.2784,98.0788,7.264,352.8662,68158.0,999.0,95.0,0.0014785,0.01093981,0.00068408
STARLINK-37053,2026-049T,2026-03-19T07:44:16.985184,16.05261971,0.00025313,97.2784,97.8738,141.0873,219.0591,68159.0,999.0,92.0,9.5454192e-05,0.00065181,4.110318e-06
STARLINK-36306,2026-049U,2026-03-19T12:13:21.534528,16.04569636,0.0002364,97.2782,98.0789,13.0399,347.0943,68160.0,999.0,95.0,-0.00030343808,-0.00201573,1.8201465e-05
STARLINK-37057,2026-049V,2026-03-20T19:44:00.954528,15.99652779,5.165e-05,97.2774,99.5066,61.6825,298.4505,68161.0,999.0,116.0,-0.0015396315,-0.00764003,0.00019799191
STARLINK-37013,2026-049W,2026-03-21T06:09:46.332864,16.02635824,0.00128173,97.2751,99.9893,297.6978,62.3001,68162.0,999.0,123.0,0.0061516568,0.03031931,0.01280841
STARLINK-36958,2026-049X,2026-03-21T00:11:09.324384,15.99834123,0.00015308,97.2762,99.7144,151.8774,208.2587,68163.0,999.0,119.0,-0.0011261656,-0.00565483,0.00011311572
STARLINK-37002,2026-049Y,2026-03-20T19:41:35.358432,16.00359997,5.68e-05,97.2773,99.5096,170.3743,189.7546,68164.0,999.0,116.0,-0.00092965787,-0.00481185,8.4172413e-05
STARLINK-36971,2026-049Z,2026-03-21T03:10:45.749280,15.99636512,0.00022277,97.2759,99.8506,142.1373,218.0062,68165.0,999.0,121.0,-0.00066881456,-0.00332791,4.208313e-05
STARLINK-36273,2026-049AA,2026-03-20T18:09:04.725216,16.01239572,6.488e-05,97.275,99.4439,211.7263,148.3977,68166.0,999.0,115.0,-0.0005628694,-0.00306844,3.6956624e-05
STARLINK-36969,2026-050A,2026-03-19T13:41:02.541120,15.9734321,4.88e-05,53.1618,232.5443,318.1927,41.9065,68167.0,999.0,203.0,-0.0016788,-0.00762286,0.00019812
STARLINK-36984,2026-050B,2026-03-19T13:40:45.953184,15.97468217,5.65e-05,53.162,232.5441,333.0752,27.0248,68168.0,999.0,203.0,-0.0016463,-0.00752821,0.000194
STARLINK-37077,2026-050C,2026-03-19T13:40:26.349024,15.97622802,7.45e-05,53.1619,232.5425,335.0992,25.0002,68169.0,999.0,203.0,-0.0016046,-0.00740191,0.00018853
STARLINK-37003,2026-050D,2026-03-19T13:40:06.896064,15.97788708,4.61e-05,53.162,232.5407,327.9149,32.1853,68170.0,999.0,203.0,-0.0015382,-0.00716345,0.00017815
STARLINK-37034,2026-050E,2026-03-19T13:39:46.570464,15.9791914,5.85e-05,53.1619,232.5395,340.0636,20.0371,68171.0,999.0,203.0,-0.0015903,-0.00745719,0.00019165
STARLINK-37031,2026-050F,2026-03-19T13:39:25.217568,15.98076782,4.58e-05,53.162,232.5378,346.3779,13.7239,68172.0,999.0,203.0,-0.0015788,-0.00746879,0.0001925
STARLINK-37076,2026-050G,2026-03-19T12:09:00.468288,15.98507778,6.45e-05,53.1615,232.8571,359.7564,0.3466,68173.0,999.0,202.0,-0.0017873,-0.00864982,0.00025162
STARLINK-37078,2026-050H,2026-03-19T13:38:45.418272,15.98372202,2.61e-05,53.1617,232.5342,74.2706,285.8353,68174.0,999.0,203.0,-0.0016768,-0.00805867,0.00022125
STARLINK-36886,2026-050J,2026-03-19T13:38:26.608992,15.98517353,8.12e-05,53.1618,232.5329,328.5582,31.54,68175.0,999.0,203.0,-0.0014987,-0.00726912,0.00018427
STARLINK-36905,2026-050K,2026-03-19T13:38:05.675136,15.98675796,7.18e-05,53.1619,232.5315,321.9812,38.1167,68176.0,999.0,203.0,-0.0014521,-0.00710734,0.00017733
STARLINK-36668,2026-050L,2026-03-19T13:37:43.637088,15.98826248,6.96e-05,53.1621,232.5297,333.7333,26.3662,68177.0,999.0,203.0,-0.0014604,-0.00720821,0.00018212
STARLINK-36677,2026-050M,2026-03-19T13:37:24.300768,15.9889842,9.19e-05,53.1619,232.5274,18.8959,341.2106,68178.0,999.0,203.0,-0.0018795,-0.00929161,0.00028745
STARLINK-37052,2026-050N,2026-03-19T13:37:01.873056,15.99173693,8.47e-05,53.1613,232.5262,251.3193,108.7745,68179.0,999.0,203.0,-0.0013225,-0.00666179,0.00015892
STARLINK-37035,2026-050P,2026-03-19T13:36:44.886816,15.99266404,5.93e-05,53.1621,232.5248,324.9508,35.1483,68180.0,999.0,203.0,-0.0013647,-0.0069081,0.00016965
STARLINK-37032,2026-050Q,2026-03-19T13:36:22.448736,15.99422141,7.99e-05,53.1621,232.5236,332.8854,27.2135,68181.0,999.0,203.0,-0.0013712,-0.00700217,0.00017407
STARLINK-37082,2026-050R,2026-03-19T13:36:01.596960,15.99579072,9.64e-05,53.1619,232.522,324.698,35.3987,68182.0,999.0,203.0,-0.0013413,-0.00691167,0.00017038
STARLINK-37102,2026-050S,2026-03-19T13:35:43.723392,15.99705953,8.31e-05,53.162,232.5205,338.312,21.7875,68183.0,999.0,203.0,-0.0013158,-0.00683018,0.00016706
STARLINK-36964,2026-050T,2026-03-19T13:35:24.372384,15.9984909,6.43e-05,53.1619,232.5189,330.0119,30.0875,68184.0,999.0,203.0,-0.0012697,-0.00664681,0.00015944
STARLINK-37061,2026-050U,2026-03-19T13:35:07.527840,15.99892771,6.87e-05,53.1616,232.5178,57.4494,302.6603,68185.0,999.0,203.0,-0.0016679,-0.0087302,0.00025966
STARLINK-37079,2026-050V,2026-03-19T13:34:46.972416,16.00099925,0.0001058,53.162,232.5158,326.7573,33.3392,68186.0,999.0,203.0,-0.0012815,-0.00680419,0.00016664
STARLINK-37006,2026-050W,2026-03-19T13:34:25.626432,16.00247413,7.2e-05,53.162,232.5147,325.802,34.2964,68187.0,999.0,203.0,-0.0012753,-0.00682857,0.00016797
STARLINK-36340,2026-050X,2026-03-19T13:34:08.257440,16.00370058,8.84e-05,53.1619,232.5131,330.3319,29.7662,68188.0,999.0,193.0,-0.0012834,-0.00691967,0.0001722
STARLINK-36305,2026-050Y,2026-03-19T13:33:49.347072,16.00507461,6.64e-05,53.1619,232.5118,330.0991,30.0002,68189.0,999.0,193.0,-0.0012521,-0.00680572,0.00016745
STARLINK-37071,2026-050Z,2026-03-19T13:33:09.686880,16.00795573,7.87e-05,53.162,232.5085,120.8561,239.2548,68190.0,999.0,203.0,-0.001241,-0.00685813,0.00017028
STARLINK-37091,2026-050AA,2026-03-19T13:32:49.437312,16.00938134,7.18e-05,53.1618,232.5067,334.018,26.0815,68191.0,999.0,203.0,-0.0011877,-0.00661998,0.00016019
STARLINK-37098,2026-050AB,2026-03-19T13:32:29.433984,16.01069674,6.47e-05,53.1618,232.5054,327.3796,32.7195,68192.0,999.0,203.0,-0.0012086,-0.00678632,0.00016763
STARLINK-37090,2026-050AC,2026-03-19T13:31:47.877312,16.01369308,7.11e-05,53.1621,232.5012,333.6069,26.4927,68193.0,999.0,203.0,-0.0011396,-0.00651387,0.00015641
STARLINK-37093,2026-050AD,2026-03-19T13:33:27.860256,16.00670231,0.0001079,53.1623,232.5098,125.0257,235.0876,68194.0,999.0,203.0,-0.0012185,-0.00668674,0.00016258
STARLINK-37058,2026-050AE,2026-03-19T07:32:38.613984,16.02049525,0.0002524,53.1616,233.7917,340.0442,20.049,68195.0,999.0,43.0,-0.0012605,-0.00749084,0.00020203
UNKNOWN,NORAD-89161,2026-03-20T08:17:33.957888,15.93413522,0.0009475,97.6294,106.9899,106.8536,253.3777,89161.0,999.0,56376.0,0.0031768,0.01120648,0.00057617
